Customer_ID,Name,Age,Gender,Segment,Region
1,Debra Miller,62,Female,Silver,North
2,Jeffrey Carney,46,Male,Silver,East
3,Edward Garcia,47,Female,Platinum,East
4,Edward Griffin,33,Female,Gold,East
5,Carol Wallace,57,Male,Platinum,North
6,Nicholas Buck,36,Male,Platinum,North
7,Jessica Fowler,35,Male,Gold,East
8,Amy Lambert,18,Female,Platinum,West
9,Jose Brady,31,Male,Gold,West
10,Andre Allison,68,Male,Silver,South
11,Jessica Martinez,64,Male,Gold,East
12,Matthew Cox,67,Male,Silver,South
13,Amanda Hernandez,19,Male,Platinum,West
14,Jacob Wallace,45,Female,Platinum,South
15,Chad Richardson,66,Female,Silver,East
16,Donald Horne,67,Male,Platinum,East
17,Cody Holmes,47,Male,Gold,East
18,Autumn Hampton,55,Male,Silver,North
19,Cindy Carr,68,Male,Platinum,South
20,Yvonne Gonzalez,21,Female,Silver,West
21,Benjamin Thompson,18,Male,Gold,West
22,Yolanda Cochran,25,Female,Gold,West
23,Victoria Contreras,46,Female,Platinum,North
24,Krista Roberts,56,Male,Gold,North
25,Christopher Mckinney,20,Female,Silver,East
26,Carrie Ward,49,Female,Gold,West
27,William Conner,27,Female,Silver,North
28,Johnny Ward,27,Female,Silver,East
29,Julie Bird,36,Male,Gold,West
30,Stephen Jones,63,Male,Platinum,South
31,Mitchell Mendoza,51,Female,Gold,East
32,Jason Andrews,50,Male,Silver,North
33,Evan Jones,40,Male,Silver,North
34,Joseph Anderson,45,Male,Gold,East
35,Kristen Matthews,49,Male,Platinum,East
36,Betty Shaw,67,Male,Platinum,North
37,Sandra Holmes,24,Female,Silver,South
38,Christopher Donovan,46,Male,Silver,West
39,Travis Stone,25,Male,Platinum,South
40,Blake Gonzalez,18,Male,Gold,East
41,Denise Weber,20,Male,Silver,South
42,Anna Davidson,41,Female,Silver,North
43,Lauren Jackson,40,Female,Platinum,East
44,Stephanie Morgan,25,Female,Gold,West
45,Amanda Shields,64,Female,Platinum,North
46,Travis Wise,54,Male,Gold,North
47,Daniel Armstrong,20,Female,Gold,West
48,Amanda Small,68,Male,Gold,West
49,Maria Turner,50,Male,Silver,South
50,Robert Sullivan,45,Male,Platinum,East
51,Michael Moore,64,Male,Platinum,West
52,John Peterson,25,Male,Gold,West
53,Scott Flores,51,Female,Silver,East
54,Haley Ross PhD,52,Female,Silver,West
55,Ashley Allen,49,Female,Platinum,West
56,Jerry Thomas,41,Female,Silver,South
57,Tony Lin,31,Male,Silver,North
58,Victor Barrera,49,Female,Gold,North
59,Taylor Griffith,63,Male,Silver,North
60,Christopher Ferrell,60,Female,Gold,North
61,Shawn Jimenez,33,Male,Platinum,West
62,James Bryant,21,Male,Silver,East
63,Kevin Williams,69,Female,Platinum,East
64,Kyle Cameron,54,Male,Platinum,South
65,Donna Smith,38,Male,Silver,South
66,Cesar Baker,31,Female,Silver,West
67,Jamie Williams,48,Male,Platinum,East
68,Justin Cox,65,Female,Silver,East
69,James Cole,35,Female,Gold,North
70,Samantha Hanson,24,Female,Gold,West
71,Betty Davis,27,Male,Silver,West
72,William Grant,24,Male,Platinum,North
73,Charles Morrison,50,Male,Silver,West
74,Andrew Williams,40,Female,Silver,West
75,Regina Stone,38,Male,Platinum,South
76,Steven Taylor,36,Female,Platinum,East
77,Emily Long,65,Female,Gold,West
78,Sarah Wheeler,36,Male,Platinum,South
79,Katrina Burns,53,Female,Gold,East
80,Karen Smith,46,Male,Platinum,North
81,Brian Butler,35,Male,Silver,South
82,Steven Wiggins,19,Male,Gold,South
83,Linda Baker,18,Male,Gold,East
84,Valerie Lane,64,Male,Gold,North
85,Anthony Castillo,22,Female,Silver,South
86,Michelle Hampton,37,Female,Silver,West
87,Roberto Allen,28,Female,Silver,West
88,Melody Lee,59,Male,Silver,West
89,Jason Gutierrez,19,Male,Silver,North
90,Jonathan Carr,20,Male,Gold,South
91,Ryan Luna,40,Female,Silver,West
92,Kelly Hoffman,29,Male,Gold,North
93,Mrs. Jamie Frye DDS,37,Female,Silver,West
94,Kimberly Lowe,22,Female,Platinum,East
95,Melanie Lara,54,Male,Gold,South
96,John Bernard,55,Male,Platinum,South
97,Edwin David,47,Female,Gold,North
98,Dr. Michele Vaughn,26,Male,Platinum,North
99,John Castro DVM,51,Female,Silver,South
100,Donna Berry,61,Male,Silver,West
101,Stephanie Foster,52,Male,Silver,West
102,Raymond Thomas,69,Female,Gold,East
103,Tyler Miller,39,Male,Platinum,West
104,Mary Burgess,61,Female,Silver,North
105,Ronald Nelson,41,Male,Platinum,North
106,Denise Rodriguez,34,Female,Platinum,West
107,Cynthia Williams,27,Female,Silver,North
108,Courtney Hall,47,Male,Silver,South
109,Gary Kennedy,63,Female,Platinum,South
110,Brenda Oconnell,40,Male,Silver,West
111,Brooke Delgado,49,Male,Silver,South
112,Karen Santos,34,Male,Silver,South
113,Donna Mitchell,67,Female,Gold,East
114,Randy Pearson,68,Female,Platinum,East
115,Parker Jefferson,34,Male,Platinum,South
116,Thomas Butler,31,Male,Gold,West
117,Taylor Johnson,26,Female,Platinum,East
118,Rachel Lopez,57,Male,Silver,North
119,Shelia Roberts,19,Male,Platinum,North
120,Edwin Morrison,62,Female,Silver,North
121,Frances Gibson,42,Male,Gold,West
122,Kelly Small,56,Female,Silver,South
123,Jonathan Nelson,26,Male,Platinum,North
124,Erin Simon,39,Female,Platinum,West
125,Michelle Smith,60,Male,Platinum,East
126,Edward Craig,63,Male,Gold,South
127,Levi Fowler,21,Female,Gold,East
128,Jeffrey Murphy,43,Male,Platinum,West
129,Brandon Holden,46,Female,Silver,North
130,Timothy Smith,62,Male,Gold,North
131,Jeremy Adams,51,Female,Platinum,West
132,Kevin Berry,40,Female,Platinum,North
133,Ian Young,54,Female,Gold,South
134,Julie Moore,28,Female,Gold,West
135,Tammy Barron,23,Male,Gold,East
136,Melissa Fowler,35,Male,Silver,West
137,Holly Walker,38,Female,Silver,South
138,Karen Gibson,59,Female,Platinum,South
139,Jacqueline Miles DVM,53,Female,Gold,West
140,Rebecca Petersen,58,Male,Silver,West
141,Melanie Larson,55,Male,Gold,North
142,Kelly Rice,51,Male,Platinum,South
143,Thomas Rodriguez,34,Male,Silver,West
144,Stephanie Harris,54,Female,Silver,West
145,Carmen Bond,42,Female,Silver,South
146,Michael Love,55,Female,Platinum,West
147,Steven Griffin Jr.,29,Male,Gold,North
148,Jason Elliott,40,Male,Silver,South
149,Megan Parker,59,Male,Platinum,North
150,David Smith,39,Female,Gold,North
151,Benjamin Henderson,38,Female,Platinum,North
152,Kimberly Brown,44,Male,Gold,North
153,Victoria Kennedy,48,Female,Platinum,South
154,Christopher Taylor,23,Male,Gold,North
155,Monica Stuart,44,Male,Silver,North
156,Steven West,57,Female,Gold,West
157,Jamie Miller,51,Male,Platinum,South
158,Shelly Anderson,29,Female,Platinum,South
159,Barbara Haney,62,Male,Gold,East
160,Cameron Irwin,24,Female,Silver,South
161,Nicole Good,27,Female,Silver,South
162,Nathan Coleman,62,Female,Gold,East
163,David Murray,34,Male,Gold,South
164,Colin Golden,43,Male,Platinum,South
165,Amanda Keller,38,Female,Silver,South
166,Taylor Small,45,Female,Gold,South
167,Austin Wheeler,63,Male,Silver,East
168,Michael Brennan,19,Male,Gold,South
169,Andrew Gonzales,60,Male,Gold,South
170,Nicole Parsons,18,Female,Silver,East
171,Wyatt Young,68,Male,Gold,West
172,Laura Ray,53,Male,Gold,North
173,Sabrina Young,68,Female,Platinum,West
174,Victoria Boyd,43,Male,Gold,East
175,Donald Hawkins,46,Male,Gold,North
176,Nancy Thompson,38,Male,Gold,East
177,Kristi Williams,28,Female,Platinum,East
178,Mason James,57,Female,Silver,South
179,Melissa Russell,28,Female,Platinum,North
180,Clinton Medina,53,Female,Platinum,South
181,Darin Mathews,66,Female,Silver,North
182,Joel Brown,56,Female,Platinum,East
183,Jason Moreno,57,Female,Silver,East
184,David Rivera,52,Male,Platinum,West
185,Jerry Watson,51,Male,Silver,North
186,Sandra Williams,64,Female,Gold,South
187,Larry Williams,41,Male,Platinum,West
188,Robert Matthews,39,Male,Platinum,West
189,Claire Clark,22,Female,Platinum,West
190,Elizabeth Stout,50,Male,Platinum,South
191,Colton Figueroa,53,Male,Gold,West
192,Nicole Rocha,64,Male,Platinum,South
193,Michele Sanders,37,Male,Gold,West
194,Frank Campbell,36,Male,Gold,South
195,Matthew Parker,52,Female,Gold,East
196,Stephen Owens,69,Female,Gold,East
197,Miranda Gill,60,Female,Silver,East
198,Dale Edwards,34,Male,Silver,East
199,Sean Figueroa,62,Female,Platinum,East
200,Juan Silva,60,Male,Silver,West
