Date,Product Name,Category,Sales Amount,Quantity Sold,Region,Customer Segment
4/26/2025,Tuna Fish (canned),Food - Canned Goods,4447,12,Norway,Technology
8/6/2024,Whole Wheat Pita Bread,Food - Bread,2361,38,Venezuela,n/a
11/1/2024,Compact Pop-Up Tent,Outdoor,4946,13,Russia,Technology
12/31/2024,Leather Notebook Cover,Office,4135,40,Colombia,n/a
12/17/2024,Recipe Book Stand,Kitchen,580,36,China,Energy
5/22/2025,Nutty Trail Mix,Food - Snacks,1221,22,China,Transportation
5/9/2025,Set of Measuring Spoons,Kitchen,4960,28,Russia,Health Care
10/28/2024,Peach & Mango Salsa,Food - Snacks,865,14,Russia,Capital Goods
7/10/2025,Traditional Hummus,Food - Dips,3065,32,Brazil,Health Care
9/3/2024,Smart Light Bulbs,Smart Home,587,13,France,Consumer Services
10/27/2024,Frozen Edamame,Food - Frozen Foods,1151,1,Latvia,Technology
8/22/2024,Chewy Granola Bars,Food - Snacks,3798,43,China,Energy
10/14/2024,Smart Fitness Scale,Fitness,1105,20,Mexico,Consumer Services
9/9/2024,Hot Salsa,Food - Dips,4108,10,China,Consumer Services
2/8/2025,Savory Oats,Food - Breakfast,1183,1,Czech Republic,Health Care
7/17/2025,Pumpkin Ice Cream,Food - Frozen Foods,2076,50,Libya,Technology
1/25/2025,Body Wash,Beauty,3010,37,Malaysia,n/a
12/24/2024,Mint Chocolate Chip Ice Cream,Food - Frozen Desserts,3456,6,China,Health Care
1/31/2025,Silicone Baking Mat Set,Kitchen,4454,24,France,Technology
12/23/2024,Blueberry Muffin Mix,Food - Baking,1942,39,China,Technology
3/9/2025,Camera Tripod,Photography,2407,11,China,Consumer Services
2/27/2025,Carrot Sticks,Food - Produce,3447,33,China,Finance
3/24/2025,Mixed Berry Smoothie Pack,Food - Frozen Food,180,35,Afghanistan,Capital Goods
12/16/2024,Balsamic Fig Dressing,Food - Condiments,1278,8,Canada,Public Utilities
1/16/2025,Buttermilk Pancakes,Food - Breakfast,794,21,Russia,Consumer Durables
1/25/2025,Veggie Chips Variety Pack,Food - Snacks,2006,25,Mayotte,Finance
5/20/2025,Kids' Gardening Tools Set,Toys,2960,17,Georgia,n/a
10/13/2024,Portable Massage Table,Health,859,36,United Kingdom,Finance
10/16/2024,Sweet Pea Hummus,Food - Dips,273,36,China,Energy
8/20/2024,Cordless Water Flosser,Health,2208,46,France,Consumer Services
12/19/2024,Pet Reflective Vest,Pets,1212,34,United States,Technology
7/4/2025,Nutty Quinoa Salad,Food - Salads,3923,10,China,Technology
5/3/2025,Heated Throw Blanket,Home,1085,32,Denmark,n/a
10/15/2024,Greek Feta Cheese,Food - Dairy,2150,21,United States,Technology
7/2/2025,Puzzle 3D Model Kit,Toys,2689,8,Indonesia,Health Care
7/19/2025,Slingback Sandals,Clothing - Footwear,2487,4,Mongolia,n/a
11/8/2024,Fruit and Nut Bars,Food - Snacks,2491,37,Tunisia,n/a
7/21/2025,Teriyaki Chicken Wings,Food - Frozen Food,1686,10,China,Technology
4/17/2025,Saffron Rice Mix,Food - Grains,138,25,Kenya,n/a
3/22/2025,Rechargeable Battery Organizer,Home,2431,6,Syria,Technology
1/29/2025,Spicy Thai Chili Sauce,Food - Sauces,2514,17,Yemen,Technology
12/2/2024,Frozen Burritos,Food - Frozen Foods,2191,45,Philippines,Capital Goods
9/12/2024,Fishing Tackle Box,Outdoor,4403,49,Croatia,Health Care
9/11/2024,Classic Black Dress,Clothing - Dresses,2739,16,Poland,Consumer Services
7/24/2024,Window Blinds,Home,2784,14,Portugal,Public Utilities
10/1/2024,Personal Blender with Cups,Kitchen,3773,41,Palestinian Territory,Consumer Services
5/18/2025,Silicone Wine Glasses,Outdoor,2689,17,Vietnam,Basic Industries
6/6/2025,Steak Seasoning Rub,Food - Spices,1542,20,Cyprus,Miscellaneous
5/2/2025,Inspirational Wall Art,Home,2065,33,Poland,Consumer Services
6/26/2025,Chili Con Carne Mix,Food - Spices & Seasonings,3341,20,Afghanistan,Technology
5/31/2025,Puzzle 3D Model Kit,Toys,780,31,China,n/a
6/17/2025,Yoga Wheel,Fitness,4528,23,United States,Miscellaneous
2/10/2025,Smart Thermostat with Wi-Fi,Smart Home,3507,43,China,Miscellaneous
4/1/2025,Pumpkin Ice Cream,Food - Frozen Foods,2634,31,Colombia,Capital Goods
8/25/2024,Knitted Infinity Scarf,Clothing - Accessories,301,16,Jordan,Technology
2/28/2025,Pumpkin Puree,Food - Canned Goods,788,3,Mongolia,n/a
5/30/2025,LED Camping Lantern with USB Charging,Outdoor,2083,25,Mexico,Transportation
12/7/2024,Hand Crank Blender,Kitchen,4098,48,Indonesia,Consumer Services
11/17/2024,Peanut Butter Cookies,Food - Bakery,737,7,Ukraine,n/a
9/25/2024,Homestyle Beef Stew,Food - Canned Soups,3765,24,Macedonia,Finance
7/15/2025,Body Wash,Beauty,3115,14,Thailand,n/a
11/18/2024,Cinnamon Raisin Bagels,Food - Bakery,3554,26,Brazil,Transportation
9/21/2024,Decorative Throw Blanket,Home,783,2,Vietnam,Consumer Non-Durables
3/15/2025,Scented Candles,Home,1716,29,Botswana,Capital Goods
4/9/2025,Avocado Lime Dressing,Food - Condiments,649,21,Bangladesh,n/a
1/27/2025,Active Racerback Tank,Clothing - Tops,994,27,China,n/a
2/16/2025,Sweet Potatoes,Food - Produce,3731,15,Philippines,Health Care
10/31/2024,Honey Garlic Sauce,Food - Sauces,3874,4,United States,Capital Goods
5/24/2025,Maple Oatmeal,Food - Breakfast,2451,22,Brazil,Consumer Services
1/21/2025,Chocolate Protein Powder,Food - Supplements,4923,47,Indonesia,Capital Goods
11/21/2024,Wireless HDMI Receiver,Electronics,2190,17,Indonesia,n/a
10/23/2024,Beet Salad,Food - Prepared Foods,926,12,Indonesia,n/a
8/8/2024,Veggie Burger Patties,Food - Meat Substitutes,291,45,China,Miscellaneous
6/10/2025,Nut Butter Cups,Food - Snacks,1849,38,Russia,Consumer Services
12/25/2024,Digital Alarm Clock,Home,1420,41,Indonesia,Consumer Non-Durables
4/12/2025,Athletic Jogging Jacket,Clothing - Outerwear,4785,45,Cuba,Consumer Services
8/13/2024,Wireless Smart Plug,Smart Home,206,32,China,n/a
11/13/2024,Pumpkin Spice Muffins,Food - Bakery,1462,2,Philippines,Finance
1/16/2025,Frozen Vegetarian Pizza,Food - Frozen Meals,118,13,Brazil,n/a
6/8/2025,Inflatable Paddle Board,Outdoor,3477,2,Cuba,n/a
1/19/2025,Chickpea Snack Mix,Food - Snacks,2292,39,Mongolia,Health Care
10/20/2024,Mediterranean Couscous Salad,Food - Salads,3577,25,China,Finance
1/31/2025,Dark Chocolate Tart,Food - Desserts,252,41,China,n/a
9/3/2024,Vegetarian Pizza,Food - Frozen Foods,2491,9,Reunion,Finance
7/20/2025,Chocolate Mint Thins,Food - Snacks,1964,43,United States,Finance
3/6/2025,Cereal Dispenser with Portion Control,Kitchen,575,49,China,Energy
11/7/2024,Organic Whole Wheat Flour,Food - Baking Goods,4839,10,China,Basic Industries
7/24/2024,Almond Flour Biscuits,Food - Bakery,3325,42,Vietnam,Finance
8/16/2024,Memory Foam Pillow,Home,4602,36,China,Capital Goods
8/22/2024,Video Camera,Electronics,1313,1,Philippines,Miscellaneous
8/5/2024,Puffer Winter Coat,Clothing - Outerwear,594,5,Bulgaria,Health Care
1/3/2025,Sour Cream,Food - Dairy,3615,22,Ukraine,Miscellaneous
7/8/2025,Barbecue Chicken Pizza,Food - Frozen Foods,733,33,Russia,Consumer Services
8/1/2024,Instant Camera,Photography,1114,27,Yemen,Basic Industries
10/7/2024,Breathable Face Mask Set,Health,3343,23,Malaysia,Health Care
1/3/2025,Children's Educational Puzzle,Toys,4178,15,Benin,n/a
5/11/2025,Chipotle Black Bean Salad,Food - Salads,309,4,Russia,Finance
2/11/2025,Laundry Detergent,Food - Household,4962,48,Cameroon,Technology
3/8/2025,Coloring Books for Adults,Books,1966,50,Kazakhstan,n/a
4/26/2025,Ramen Noodles,Food - Pasta,3122,11,Uruguay,Basic Industries
12/25/2024,Bamboo Toothbrush,Health,1402,1,China,n/a
5/27/2025,Mixed Berry Smoothie Pack,Food - Frozen Food,3851,40,Turkmenistan,Finance
8/23/2024,Herbal Tea Sampler Box,Food,1362,2,China,Finance
12/25/2024,Peach Salsa,Food - Dips,3611,48,Philippines,n/a
7/3/2025,Compact Folding Table,Outdoor,41,31,Colombia,Consumer Services
10/21/2024,Luxury Bath Salts,Beauty,3221,30,Azerbaijan,Consumer Non-Durables
9/8/2024,Cauliflower Pizza Crust,Food - Frozen Foods,489,30,France,Consumer Services
8/28/2024,Basil Pesto Pasta,Food - Prepared Meals,2743,37,Dominican Republic,n/a
7/23/2024,Personalized Cutting Board,Kitchen,693,40,Russia,Consumer Services
4/7/2025,LED Flashlight with Rechargeable Batteries,Outdoor,2449,35,Russia,Consumer Services
7/20/2025,Hot Dog Buns,Food - Bakery,853,24,China,Capital Goods
4/4/2025,High-Quality Yoga Mat,Fitness,4682,28,Palestinian Territory,Health Care
3/7/2025,Sliced Olives,Food - Condiments,2484,48,Brazil,Technology
9/9/2024,Zesty Garlic Hummus,Food - Snacks,2415,32,Slovenia,Technology
6/3/2025,Banana Nut Muffins,Food - Bakery,4806,27,China,Consumer Services
5/7/2025,Natural Peanut Butter,Food - Spreads,4069,4,Indonesia,Health Care
5/24/2025,Red Lentil Pasta,Food - Pasta,3717,50,China,Health Care
2/22/2025,Hair Dryer,Beauty,1071,43,China,Health Care
6/27/2025,Dog Waste Bag Dispenser,Pets,3494,24,Philippines,n/a
6/25/2025,Coconut Lime Rice,Food - Sides,3386,5,China,Technology
1/28/2025,Peach Halves (canned),Food - Canned Goods,757,30,United States,Energy
4/22/2025,Dried Fruit Medley,Food - Snacks,2357,5,China,Finance
6/27/2025,Tabletop Fire Pit,Outdoor,1297,15,Botswana,Energy
11/24/2024,Fleece Hoodie,Clothing - Outerwear,1266,16,Serbia,Capital Goods
9/2/2024,Warm Knit Beanie,Clothing - Accessories,2572,17,Indonesia,Health Care
12/2/2024,Pet Food Storage Container,Pets,37,4,Germany,Public Utilities
4/2/2025,Home Karaoke System,Audio,2428,19,Brazil,Health Care
5/25/2025,Compact Dishwasher,Home Appliances,2585,10,Malaysia,Consumer Services
8/30/2024,Travel Shoe Bags Set,Travel,1392,14,Uruguay,Consumer Services
7/30/2024,Frozen Edamame,Food - Frozen Foods,2545,8,Canada,Consumer Services
5/28/2025,Self-Massaging Pillow,Health,998,12,Indonesia,Technology
12/17/2024,Relaxed Fit Henley Shirt,Clothing - Tops,2831,22,Portugal,n/a
4/1/2025,Cilantro Lime Rice,Food - Grains,116,45,United States,n/a
11/26/2024,Travel Makeup Organizer,Beauty,2338,18,Finland,Basic Industries
12/22/2024,Herbed Mushroom Risotto,Food - Prepared Foods,3185,41,China,n/a
1/23/2025,Coconut Cream Pie Mix,Food - Baking,3946,2,China,n/a
10/1/2024,Honey Glazed Carrots,Food - Produce,1399,34,Indonesia,Capital Goods
6/25/2025,Winter Insulated Jacket,Clothing,690,19,Russia,n/a
12/8/2024,Pet Caress Brush,Pets,481,10,France,Miscellaneous
12/23/2024,Chino Shorts,Clothing - Bottoms,2738,35,China,Health Care
12/29/2024,Maple Almond Granola,Food - Breakfast,1303,45,Nigeria,n/a
6/10/2025,Maple Chipotle Glaze,Food - Condiments,2578,2,Spain,Capital Goods
2/28/2025,Trainers with Mesh Inserts,Clothing - Footwear,3784,42,China,Technology
6/28/2025,Tahini,Food - Condiments,280,37,Canada,Miscellaneous
4/15/2025,Pet Training Pads,Pets,518,8,Colombia,Finance
3/7/2025,Electric Pressure Cooker,Kitchen,722,30,Argentina,Finance
7/19/2025,Fashionable Fanny Pack,Clothing - Accessories,1652,50,China,Technology
1/2/2025,Ripped Boyfriend Jeans,Clothing - Bottoms,4693,14,China,Health Care
2/7/2025,Apple Cinnamon Oatmeal,Food - Breakfast,1629,8,Japan,n/a
7/12/2025,Weighted Jump Rope,Fitness,3515,12,China,n/a
9/29/2024,Organic Baby Spinach,Food - Produce,1914,10,Indonesia,n/a
5/25/2025,Slim Wallet,Accessories,1123,9,Sweden,Consumer Services
12/1/2024,Pork Chops,Food - Meat,2000,2,Philippines,Consumer Services
7/26/2024,Spinach Feta Wraps,Food - Deli,2293,20,China,Finance
7/16/2025,Mini Fondue Set,Kitchen,1796,19,Serbia,Capital Goods
1/1/2025,Printed Maxi Skirt,Clothing - Skirts,1269,38,Indonesia,Public Utilities
6/23/2025,Steak Seasoning Rub,Food - Spices,3721,16,Slovenia,Finance
8/14/2024,Pet Grooming Brush,Pets,332,37,Indonesia,Finance
9/1/2024,Wireless Earbud Silicone Covers,Accessories,3714,6,Dominican Republic,Finance
12/16/2024,Honey Graham Crackers,Food - Snacks,2766,23,China,Health Care
12/10/2024,Travel Mug with Leak-Proof Lid,Kitchen,4710,10,Greece,Finance
1/29/2025,Kombucha Drink,Food - Beverages,4150,21,China,Energy
10/7/2024,Honey Mustard Sauce,Food - Condiments,3460,28,Portugal,n/a
1/2/2025,Digital Drawing Tablet,Art Supplies,3076,31,Indonesia,Technology
11/13/2024,Vegan Chickpea Salad,Food - Prepared Foods,4543,30,Indonesia,Finance
9/11/2024,Sun-Dried Tomatoes,Food - Vegetables,1401,12,Luxembourg,Energy
9/27/2024,Stainless Steel Cutlery Set,Kitchen,4339,36,Indonesia,Capital Goods
9/6/2024,Vanilla Ice Cream,Food - Frozen Foods,3381,2,Hungary,n/a
10/23/2024,Heat-Resistant Silicone Mat,Kitchen,1812,4,Pakistan,Consumer Services
1/6/2025,Raspberry Tart,Food - Baked Goods,709,18,Japan,n/a
2/22/2025,Nutty Granola Clusters,Food - Cereal,1409,29,Indonesia,n/a
12/18/2024,Fitness Resistance Bands,Fitness,3559,4,Iran,n/a
5/20/2025,Spicy Thai Chili Sauce,Food - Sauces,33,47,China,Consumer Services
3/5/2025,Canvas Tote Bag,Clothing - Accessories,3385,45,China,Energy
1/17/2025,Coconut Cream Pie Yogurt,Food - Dairy Alternatives,2540,22,Philippines,Finance
6/21/2025,Classic Minestrone Soup,Food - Soups,4515,28,Ukraine,Consumer Durables
11/11/2024,Bodyweight Resistance Bands,Fitness,1373,30,United States,Health Care
12/12/2024,Lemonade Mix,Food - Beverages,4851,22,Kyrgyzstan,n/a
8/14/2024,Cheddar Cheese Slices,Food - Dairy,356,44,China,Consumer Services
9/23/2024,Solar Power Bank,Electronics,1796,17,Russia,Consumer Non-Durables
5/11/2025,Honey Almond Granola Bars,Food - Snacks,4752,40,Ireland,Consumer Services
2/24/2025,Cheese Stuffed Jalapenos,Food - Snacks,2982,2,Tunisia,Finance
9/24/2024,Pumpkin Spice Pancake Mix,Food - Breakfast,4403,49,Serbia,Basic Industries
2/9/2025,Almond Butter Granola Bars,Food - Snacks,857,24,Slovenia,Finance
6/27/2025,Maple Glazed Carrots,Food - Prepared Foods,455,49,China,Health Care
9/15/2024,Chili Garlic Sauce,Food - Condiments,384,38,Ecuador,n/a
9/10/2024,Kale Chips,Food - Snacks,1768,43,Argentina,Consumer Services
11/26/2024,Gardening Gloves,Garden,1674,1,Russia,Finance
11/30/2024,Coconut Chia Pudding,Food - Dairy,3968,43,Brazil,Technology
2/11/2025,Cocktail Shaker and Mixing Glass Set,Kitchen,3983,15,Indonesia,n/a
7/3/2025,Spicy Italian Sausage,Food - Meat & Seafood,3057,49,Democratic Republic of the Congo,Public Utilities
9/21/2024,Teriyaki Chicken Skewers,Food - Meat,683,34,Philippines,n/a
9/14/2024,Chickpea Flour,Food - Baking,4600,30,China,Energy
3/23/2025,Organic Quinoa,Food - Grains,596,49,Indonesia,Health Care
10/9/2024,Suede Ankle Booties,Clothing - Footwear,4191,13,China,Basic Industries
9/7/2024,Chocolate Protein Powder,Food - Supplements,3046,41,China,Finance
7/12/2025,Foam Muscle Roller,Fitness,3305,22,Ukraine,Consumer Services
7/19/2025,Feta Cheese Crumbles,Food - Dairy,4514,22,Iran,Consumer Durables
8/5/2024,Almond Butter Cookies,Food - Snacks,1057,13,Syria,n/a
10/30/2024,Spicy Thai Coconut Soup,Food - Soups,3305,46,Macedonia,n/a
2/14/2025,Insulated Lunch Box,Kitchen,3097,35,Cameroon,n/a
2/13/2025,Nail Polish Set,Beauty,645,5,Indonesia,Finance
2/4/2025,Portable SSD,Storage,2694,2,China,n/a
9/19/2024,Pumpkin Spice Granola,Food - Breakfast,3031,29,China,Finance
4/1/2025,Mango Salsa,Food - Condiments,316,27,Russia,Energy
8/3/2024,Silicone Baking Cups,Kitchen,864,50,Nigeria,Health Care
2/11/2025,Poppy Seed Dressing,Food - Condiments,4794,18,China,Finance
9/19/2024,Chocolate Hazelnut Granola,Food - Cereal,4921,25,Peru,Consumer Services
7/1/2025,USB Wall Charger,Accessories,277,29,Montenegro,Basic Industries
7/22/2025,Fresh Basil Pesto,Food - Sauces,400,41,China,Energy
10/18/2024,Mechanical Pencil Set,Office,4026,31,Indonesia,Public Utilities
12/1/2024,Jasmine Rice,Food - Grains,526,24,Indonesia,Finance
8/2/2024,Mesh Laundry Bags Set,Home,1573,28,Peru,Capital Goods
8/3/2024,Gaming Mousepad,Gaming,3683,28,Indonesia,Health Care
7/25/2024,Vegan Mayonnaise,Food - Condiments,3268,10,Tunisia,Technology
11/4/2024,Cable Knit Cardigan,Clothing - Outerwear,3005,28,China,Energy
6/23/2025,Organic Italian Seasoning,Food - Spices,3493,35,Indonesia,Public Utilities
6/21/2025,Raspberry Vanilla Greek Yogurt,Food - Dairy,2113,18,China,Technology
3/18/2025,Watering Can with Nozzle,Garden,1310,2,China,Transportation
4/8/2025,Portable Speaker Stand,Audio,2846,46,Sweden,Capital Goods
6/28/2025,Wireless Charger Stand,Electronics,1149,35,China,Consumer Services
5/28/2025,Wall-Mounted Organizer,Home,2595,38,United States,Finance
12/23/2024,Wireless Charger Stand,Electronics,3321,38,South Africa,Technology
10/2/2024,High-Top Leather Boots,Clothing - Footwear,1445,34,Indonesia,Technology
10/8/2024,Multi-Function Meat Tenderizer,Kitchen,1947,16,Sweden,Consumer Services
9/20/2024,Granola Cereal,Food - Breakfast,3439,18,Argentina,Consumer Services
12/21/2024,Cinnamon Sugar Popcorn,Food - Snacks,1688,14,Ireland,Capital Goods
2/22/2025,Outdoor Fire Pit,Outdoor,247,37,China,Consumer Services
12/8/2024,Sculpting Kit,Art Supplies,735,25,Vietnam,Public Utilities
2/28/2025,Outdoor String Lights,Outdoor,2848,34,France,Transportation
5/3/2025,Silicone Ice Cube Tray,Kitchen,1661,41,Russia,n/a
4/3/2025,Toilet Paper (12 rolls),Food - Household,4145,20,Fiji,Consumer Services
9/26/2024,Rustic Italian Breads,Food - Bakery,4445,18,Canada,n/a
8/4/2024,Chocolate Chip Muffins,Food - Bakery,4567,4,Indonesia,Capital Goods
4/11/2025,Compact Pop-Up Tent,Outdoor,3612,48,Peru,Public Utilities
5/8/2025,Quinoa,Food - Grains,1238,8,Ivory Coast,Capital Goods
2/12/2025,Mini Waffle Maker,Kitchen,1934,8,Brazil,Finance
8/20/2024,Legging Pants,Clothing - Activewear,1085,5,China,n/a
5/5/2025,Ginger Tea,Food - Beverages,2175,5,China,Energy
12/26/2024,Electric Stool Heater,Home,722,18,Guatemala,Public Utilities
10/22/2024,Air Mattress,Outdoor,4925,42,China,Consumer Services
1/14/2025,Camping Chair,Outdoor,960,18,Cuba,Consumer Non-Durables
6/22/2025,Wireless Wi-Fi Extender,Electronics,213,41,Finland,n/a
9/11/2024,Juice Extractor,Kitchen,1344,7,Portugal,Public Utilities
12/11/2024,Electric Blanket,Home,3852,5,Chile,Consumer Services
5/6/2025,Kids' Science Experiment Kit,Toys,473,17,Colombia,n/a
1/27/2025,Non-Stick Baking Sheet,Kitchen,1331,28,China,Public Utilities
5/21/2025,Sparkling Blood Orange Soda,Food - Beverages,4013,34,China,Technology
2/23/2025,Blueberry Chia Jam,Food - Spreads,4461,32,China,n/a
